,Price,Area_sq_ft,Num_of_Bedrooms,Num_of_Bathrooms,Num_of_Receptions
3370,800000,681,1,1,1
3371,1750000,1453,2,2,2
3372,1200000,1140,3,3,3
3373,790000,591,1,1,1
3374,639950,779,2,2,2
3375,1119900,1141,3,3,3
3376,559950,546,1,1,1
3377,2725000,1971,3,3,3
3378,12950000,4693,5,5,5
3379,725000,860,2,2,2
3380,600000,593,1,1,1
3381,2500000,1680,3,3,3
3382,3500000,3174,4,4,4
3383,1725000,2924,6,6,6
3384,2850000,3600,5,5,5
3385,6250000,2459,4,4,4
3386,1250000,816,2,2,2
3387,8900000,2544,4,4,4
3388,349950,517,1,1,1
3389,2250000,1683,3,3,3
3390,800000,1432,4,4,4
3391,2250000,1515,3,3,3
3392,950000,3173,5,5,5
3393,675000,823,2,2,2
3394,14750000,9053,9,9,9
3395,1300000,1367,3,3,3
3396,2095000,2078,3,3,3
3397,1350000,1154,4,4,4
3398,1600000,1528,3,3,3
3399,1400000,880,2,2,2
3400,16000000,3486,3,3,3
3401,1150000,1032,3,3,3
3402,1230000,960,2,2,2
3403,995000,872,2,2,2
3404,11950000,2347,2,2,2
3405,2450000,2262,3,3,3
3406,599995,583,1,1,1
3407,1395000,940,3,3,3
3408,815000,1397,3,3,3
3409,875000,1050,4,4,4
3410,1075000,1280,2,2,2
3411,530000,577,1,1,1
3412,710000,820,2,2,2
3413,1200000,732,3,3,3
3414,775000,668,2,2,2
3415,6500000,2165,2,2,2
3416,8500000,2665,3,3,3
3417,13750000,2476,3,3,3
3418,3650000,1700,4,4,4
3419,2900000,1293,2,2,2
3420,25000000,12435,5,5,5
3421,4100000,1236,2,2,2
3422,695000,1023,2,2,2
3423,10000000,3368,4,4,4
3424,13500000,3402,3,3,3
3425,2300000,1705,3,3,3
3426,9500000,3974,8,8,8
3427,800000,619,1,1,1
3428,9000000,3932,4,4,4
3429,1800000,1352,3,3,3
3430,5950000,2770,2,2,2
3431,1385000,1056,3,3,3
3432,2500000,1702,3,3,3
3433,7400000,2806,4,4,4
3434,25000000,8356,5,5,5
3435,4950000,2688,4,4,4
3436,1150000,1349,2,2,2
3437,2565000,1766,3,3,3
3438,1044000,869,2,2,2
3439,772000,603,1,1,1
3440,1466000,1026,3,3,3
3441,1123000,772,2,2,2
3442,778000,636,1,1,1
3443,950000,1154,2,2,2
3444,10950000,4728,6,6,6
3445,1250000,837,2,2,2
3446,8950000,2956,3,3,3
3447,1150000,915,3,3,3
3448,4950000,2881,4,4,4
3449,21000000,5417,5,5,5
3450,9950000,2782,2,2,2
3451,2500000,2480,4,4,4
3452,4900000,3467,4,4,4
3453,9950000,1682,2,2,2
3454,1995000,2200,5,5,5
3455,950000,1327,2,2,2
3456,2450000,2328,3,3,3
3457,2350000,2207,2,2,2
3458,2495000,3047,6,6,6
3459,5500000,1409,2,2,2
3460,1200000,1692,4,4,4
3461,6950000,3988,3,3,3
3462,2150000,3176,5,5,5
3463,11300000,3817,4,4,4
3464,9300000,2496,3,3,3
3465,4300000,3660,4,4,4
3466,6250000,10764,6,6,6
3467,1750000,3286,4,4,4
3468,1850000,1080,2,2,2
3469,8250000,3940,5,5,5
3470,5700000,2750,5,5,5
3471,4950000,1581,3,3,3
3472,1750000,1553,2,2,2
3473,19950000,3698,5,5,5
3474,3500000,1984,3,3,3
3475,3350000,1410,3,3,3
3476,5275000,1749,3,3,3
3477,5995000,4435,6,6,6
3478,6300000,1506,3,3,3
3479,8650000,5395,6,6,6
